from django.urls import path
from . import views

urlpatterns = [
    # Public pages
    path('', views.home, name='home'),
    path('submit/', views.submit_report, name='submit_report'),
    path('report/<int:report_id>/', views.report_detail, name='report_detail'),
    
    # Ministry admin pages
    path('dashboard/', views.ministry_dashboard, name='ministry_dashboard'),
    path('update-status/<int:report_id>/', views.update_status, name='update_status'),
    
    # AJAX endpoints
    path('react/<int:report_id>/', views.add_reaction, name='add_reaction'),
]0

